*** SAMPLE TREES FILE ***

&PLOT
XMAX =30     
YMAX = 33
XSLOPE = 0
YSLOPE = 0
BEARING = 60
NOTREES = 211
/

&AERODYN
ZPD = 5.4
Z0HT = 0.8
ZHT = 14
/	

&XY
XYCOORDS = 	1.5 	31.9 
	6.5 	32.8 
	7.8 	32.8 
	7.4 	29.9 
	5.8 	31.1 
	6.7 	28.3 
	5.1 	29 
	5.3 	29.7 
	0.8 	25.8 
	0.4 	24.6 
	4.4 	26.9 
	6.1 	26.5 
	8.6 	26.1 
	7.1 	22.4 
	2.9 	22 
	2 	20.4 
	3.4 	19.7 
	3.6 	21 
	6.4 	20.6 
	7.7 	18.6 
	5.9 	18.6 
	5.3 	17.1 
	8.2 	15.2 
	6.8 	15 
	5 	14.9 
	2.7 	15.1 
	0.9 	14.5 
	0.4 	12.4 
	2.4 	13 
	4.5 	12.9 
	1.5 	13.1 
	8.6 	10.9 
	5.7 	11.6 
	5.4 	9.7 
	4 	10.3 
	1.8 	11 
	0 	10.5 
	1.3 	9.2 
	3.9 	8.5 
	3.7 	6.9 
	5.5 	7.7 
	6.7 	7.4 
	8.2 	8.8 
	8.1 	6.7 
	7.9 	5.8 
	5.2 	5.5 
	4.9 	5.6 
	2.9 	4.8 
	0.3 	4.6 
	2.7 	3.6 
	4.7 	4 
	6.3 	3.3 
	7.5 	2.5 
	7.2 	0.6 
	3.9 	2.2 
	2.2 	1.9 
	0.2 	2.4 
	3.4 	0.4 
	1.8 	0.1 
	0.1 	22.9 
	0.8 	7.9 
	9.5 	1 
	13.7 	1.5 
	15.4 	0.3 
	17.8 	0.3 
	18 	1.9 
	15.8 	3.2 
	9.8 	3.1 
	11.9 	5 
	14.5 	4.3 
	18.2 	4.1 
	16.3 	5.6 
	14.6 	6.1 
	12.3 	6.7 
	11.1 	8.7 
	15 	8.3 
	17 	9.1 
	17.4 	10.5 
	15.3 	9.9 
	11.5 	10.5 
	9.3 	12.7 
	11.8 	13 
	16 	12 
	16.5 	13.9 
	13.9 	14.3 
	9.7 	14.8 
	10.5 	16.7 
	13 	16.4 
	17.3 	15.5 
	17.7 	17.6 
	14 	18.6 
	11.1 	18.4 
	9.6 	18.6 
	10.1 	20.3 
	13.8 	20 
	11.4 	20.2 
	18.5 	20 
	16.8 	22 
	15.2 	21.9 
	10.5 	22.1 
	9.2 	22.4 
	9.6 	24 
	13.6 	24.1 
	15.5 	24 
	17.4 	23.9 
	17.4 	25 
	15.9 	25.9 
	14.1 	26 
	12 	25.4 
	10.1 	25.7 
	10.2 	26.6 
	9.3 	28 
	10.8 	27.8 
	12.7 	27.3 
	14.8 	27.4 
	16.7 	27.2 
	18.1 	27 
	17.5 	29.3 
	15 	29.3 
	11.7 	29.6 
	10.5 	31.9 
	12.1 	31.5 
	14 	32.3 
	16 	31.3 
	20.1 	32.5 
	21.6 	31.7 
	25.6 	33.3 
	26.9 	31.2 
	25.4 	31.1 
	23.2 	31.1 
	21.4 	30.6 
	19.4 	30.8 
	18.9 	28.9 
	21.3 	29.5 
	22.7 	28.6 
	25.4 	29.6 
	26.9 	29.9 
	28.6 	28.5 
	28.1 	27.4 
	27.4 	25.6 
	25.7 	26.8 
	24.5 	27.5 
	22.1 	27.1 
	20.7 	27.8 
	20.2 	25.9 
	19.6 	23.9 
	21.3 	24.8 
	23.7 	25.5 
	25.2 	25 
	28.6 	23.9 
	24.7 	23.7 
	22.8 	22.2 
	19.1 	22.7 
	19.2 	21.4 
	20.6 	20.4 
	22.5 	20 
	24.1 	20.8 
	25.2 	20.9 
	26 	22.2 
	26.8 	18.9 
	25.2 	19.5 
	23.8 	19 
	20 	18.7 
	19 	15.8 
	24.6 	17 
	26.4 	16.8 
	28.5 	16.4 
	27.7 	14.5 
	26.3 	14.9 
	24.3 	15 
	22.8 	14.7 
	21.1 	14.8 
	20.3 	13 
	22 	12.9 
	24 	13.6 
	25.6 	13.3 
	27.1 	12.5 
	21.1 	8.7 
	28.6 	11.5 
	24.9 	11 
	23.7 	11.7 
	21.7 	11.1 
	19.7 	9.4 
	23 	9.6 
	24.4 	9.1 
	26 	9.6 
	27.4 	7.4 
	25.7 	7.7 
	23.8 	6.9 
	22.3 	7.8 
	20.6 	7.1 
	20.2 	5.2 
	21.7 	4.3 
	23.2 	5.4 
	25.5 	5.8 
	26.9 	4.5 
	26.5 	2.7 
	24.8 	1.9 
	23.1 	2.6 
	21.4 	2.1 
	26.2 	0.8 
	29.5 	1.6 
	29.7 	3.4 
	29.9 	5 
	29.2 	13.2 
	29.6 	14.5 
	29 	18 
	29.8 	20.2 
	29.1 	26.1 
	29.8 	27.5 
	29.9 	32.2   
/


&ALLRADX
NODATES = 2
VALUES =	0.9 1
DATES =  '31/12/99'  '31/12/00'
/

&ALLRADY
NODATES = 2
VALUES =	0.9 1
DATES =  '31/12/99'  '31/12/00'
/

&INDIVHTCROWN
NODATES = 1
VALUES = 4.9 
	5.4 
	4.6 
	5.2 
	5.3 
	5.7 
	6.6 
	5.3 
	5.9 
	6.8 
	5.1 
	4.3 
	5.3 
	8.5 
	6.3 
	8.1 
	3 
	7.1 
	4.5 
	5.2 
	6.1 
	2.4 
	4.9 
	4.3 
	4.7 
	4.4 
	3.7 
	4.7 
	4.7 
	2.6 
	5.2 
	4.7 
	6 
	4.4 
	4.1 
	4.5 
	3.5 
	4.3 
	6.4 
	4.6 
	7.2 
	5 
	4.8 
	3.6 
	3.6 
	5 
	5.1 
	4.9 
	6 
	5 
	4 
	3.7 
	5.1 
	3.8 
	3.4 
	5 
	3.7 
	3.2 
	5.3 
	4.5 
	5 
	3.4 
	4.9 
	6.2 
	5 
	5.7 
	2.8 
	3 
	4.4 
	5.7 
	4.6 
	4.2 
	5.4 
	3 
	3.4 
	6.3 
	2.8 
	3.2 
	5.1 
	4.2 
	4.4 
	4.2 
	3.6 
	4.6 
	3.7 
	4.7 
	5.1 
	5.9 
	3.2 
	5.1 
	4.7 
	3.8 
	3.3 
	6.3 
	5.4 
	5.3 
	3.7 
	4.5 
	4.6 
	6 
	4.2 
	6.1 
	4.5 
	4.3 
	3.5 
	3.9 
	5.5 
	2.2 
	6 
	5.7 
	6.3 
	6.9 
	5.5 
	5.8 
	4 
	3.8 
	5 
	5.2 
	5.4 
	5.2 
	3.6 
	5.1 
	6.3 
	3.8 
	5.4 
	4 
	5.9 
	2.9 
	6.1 
	5.5 
	4.4 
	6 
	6.4 
	6.1 
	5.6 
	6.6 
	4.7 
	6.5 
	4.6 
	5.3 
	6.8 
	6.8 
	5.3 
	3.6 
	5.6 
	5.4 
	5.9 
	6.2 
	4.7 
	4.9 
	4.6 
	4.1 
	7.9 
	4.6 
	3.9 
	6.1 
	5.2 
	6.8 
	4.3 
	5.4 
	6 
	5.6 
	3.3 
	3.4 
	7.7 
	3.6 
	3.2 
	5 
	3.9 
	4.9 
	4.5 
	4.8 
	4.1 
	4 
	4.2 
	4.5 
	4.2 
	2.5 
	2.3 
	4.3 
	7.4 
	3.4 
	3.4 
	3.4 
	4.6 
	5.8 
	6.3 
	4 
	2.3 
	4.7 
	2.8 
	5.2 
	5.2 
	4.9 
	5.5 
	5 
	6.9 
	1.9 
	3.3 
	5.4 
	6.6 
	5.8 
	7.8 
	6.1 
	2.5 
	4.7 
	5 
	3.4 
	5.9 
	3.8 
	7 
DATES =   '31/12/00'
/

&INDIVDIAM
NODATES = 1
VALUES =0.069 
	0.079 
	0.069 
	0.067 
	0.069 
	0.086 
	0.095 
	0.082 
	0.083 
	0.102 
	0.089 
	0.059 
	0.076 
	0.15 
	0.086 
	0.125 
	0.037 
	0.091 
	0.054 
	0.07 
	0.084 
	0.03 
	0.08 
	0.06 
	0.068 
	0.061 
	0.047 
	0.072 
	0.065 
	0.029 
	0.069 
	0.066 
	0.075 
	0.068 
	0.045 
	0.057 
	0.04 
	0.058 
	0.099 
	0.07 
	0.104 
	0.076 
	0.058 
	0.053 
	0.054 
	0.069 
	0.07 
	0.059 
	0.088 
	0.071 
	0.052 
	0.051 
	0.075 
	0.064 
	0.044 
	0.073 
	0.055 
	0.04 
	0.082 
	0.056 
	0.078 
	0.041 
	0.072 
	0.094 
	0.073 
	0.083 
	0.038 
	0.039 
	0.073 
	0.097 
	0.068 
	0.061 
	0.08 
	0.032 
	0.05 
	0.091 
	0.036 
	0.041 
	0.071 
	0.057 
	0.056 
	0.056 
	0.046 
	0.064 
	0.053 
	0.065 
	0.076 
	0.095 
	0.043 
	0.072 
	0.079 
	0.056 
	0.041 
	0.097 
	0.097 
	0.079 
	0.047 
	0.073 
	0.064 
	0.08 
	0.054 
	0.092 
	0.058 
	0.059 
	0.04 
	0.05 
	0.066 
	0.041 
	0.078 
	0.081 
	0.087 
	0.098 
	0.074 
	0.1 
	0.049 
	0.049 
	0.069 
	0.065 
	0.074 
	0.073 
	0.051 
	0.074 
	0.085 
	0.055 
	0.077 
	0.048 
	0.075 
	0.041 
	0.08 
	0.077 
	0.05 
	0.09 
	0.079 
	0.09 
	0.07 
	0.093 
	0.062 
	0.109 
	0.055 
	0.069 
	0.093 
	0.09 
	0.066 
	0.038 
	0.084 
	0.07 
	0.075 
	0.088 
	0.065 
	0.072 
	0.058 
	0.049 
	0.099 
	0.075 
	0.055 
	0.095 
	0.073 
	0.099 
	0.052 
	0.079 
	0.083 
	0.083 
	0.043 
	0.039 
	0.107 
	0.045 
	0.042 
	0.072 
	0.051 
	0.063 
	0.062 
	0.06 
	0.054 
	0.054 
	0.055 
	0.047 
	0.052 
	0.032 
	0.025 
	0.057 
	0.105 
	0.047 
	0.043 
	0.045 
	0.052 
	0.086 
	0.085 
	0.061 
	0.028 
	0.072 
	0.032 
	0.073 
	0.081 
	0.066 
	0.085 
	0.054 
	0.114 
	0.015 
	0.035 
	0.078 
	0.104 
	0.087 
	0.132 
	0.079 
	0.025 
	0.063 
	0.069 
	0.043 
	0.074 
	0.044 
	0.112 
DATES =    '31/12/00'
/


&INDIVLAREA
NODATES = 1
VALUES = 8.00
	10.70
	8.00
	7.51
	8.00
	12.85
	15.92
	11.60
	11.90
	18.55
	13.83
	5.71
	9.85
	42.56
	12.85
	28.74
	2.09
	14.51
	4.72
	8.25
	12.21
	1.33
	11.00
	5.92
	7.75
	6.13
	3.50
	8.76
	7.03
	1.24
	8.00
	7.27
	9.57
	7.75
	3.19
	5.30
	2.47
	5.50
	17.40
	8.25
	19.34
	9.85
	5.50
	4.53
	4.72
	8.00
	8.25
	5.71
	13.50
	8.50
	4.35
	4.17
	9.57
	6.80
	3.04
	9.03
	4.91
	2.47
	11.60
	5.10
	10.41
	2.61
	8.76
	15.56
	9.03
	11.90
	2.21
	2.34
	9.03
	16.65
	7.75
	6.13
	11.00
	1.53
	4.00
	14.51
	1.97
	2.61
	8.50
	5.30
	5.10
	5.10
	3.34
	6.80
	4.53
	7.03
	9.85
	15.92
	2.89
	8.76
	10.70
	5.10
	2.61
